kurs;schueler;schriftlich
431;833;1
431;835;2
431;839;2
431;841;1
431;842;2
431;845;2
431;847;2
431;2986;1
432;734;1
432;735;1
432;738;2
432;742;2
432;743;2
432;744;1
432;762;1
432;764;2
432;782;2
432;796;2
432;797;1
432;801;2
432;802;2
432;810;1
432;819;1
432;827;1
432;832;1
432;834;1
432;841;2
432;848;1
432;2955;2
433;734;1
433;739;1
433;743;1
433;762;2
433;767;1
433;768;1
433;777;2
433;781;1
433;785;2
433;787;2
433;791;1
433;802;2
433;804;2
433;815;1
433;820;1
433;821;1
433;822;2
433;827;1
433;2953;-2
434;735;1
434;737;1
434;746;1
434;750;1
434;755;1
434;757;1
434;760;1
434;762;1
434;763;1
434;764;1
434;767;1
434;770;1
434;772;1
434;775;1
434;776;1
434;781;1
434;782;1
434;785;1
434;789;1
434;805;1
434;806;1
434;817;1
434;832;1
434;841;1
434;845;1
434;846;1
434;849;1
434;2955;1
435;735;1
435;737;1
435;745;1
435;747;1
435;750;1
435;767;1
435;769;1
435;775;1
435;782;1
435;790;1
435;791;1
435;793;1
435;794;1
435;798;1
435;799;1
435;800;1
435;809;1
435;819;1
435;823;1
435;826;1
435;835;1
435;838;1
435;842;1
435;847;1
435;2955;1
435;5168;1
436;735;2
436;739;2
436;745;2
436;749;2
436;756;2
436;758;2
436;761;2
436;763;2
436;770;2
436;771;2
436;775;2
436;781;2
436;784;2
436;785;2
436;796;2
436;800;2
436;808;2
436;814;2
436;816;2
436;818;2
436;827;2
436;834;2
436;837;2
436;2955;2
437;735;2
437;736;2
437;739;2
437;745;2
437;754;2
437;758;2
437;761;2
437;766;2
437;771;2
437;778;2
437;781;2
437;785;2
437;787;2
437;796;2
437;800;2
437;803;2
437;805;2
437;806;2
437;810;2
437;818;2
437;826;2
437;833;2
437;834;2
437;837;2
437;842;2
437;844;2
438;736;1
438;738;1
438;743;2
438;748;1
438;753;1
438;759;2
438;761;1
438;765;1
438;769;2
438;778;1
438;780;1
438;792;1
438;796;1
438;798;1
438;810;1
438;827;1
438;830;1
438;836;1
438;844;1
438;847;1
439;737;2
439;747;2
439;759;2
439;761;2
439;762;1
439;763;2
439;767;2
439;770;2
439;780;1
439;782;1
439;791;1
439;802;1
439;803;1
439;804;2
439;809;2
439;817;2
439;819;2
439;820;1
439;822;2
439;824;2
439;836;2
439;843;1
439;848;2
440;744;2
440;746;2
440;748;2
440;750;2
440;765;2
440;772;2
440;775;2
440;776;2
440;783;2
440;791;2
440;796;2
440;800;2
440;801;2
440;806;2
440;809;2
440;819;2
440;828;2
440;829;-2
440;831;2
440;835;2
440;842;2
440;844;2
440;846;2
440;5168;1
441;737;2
441;740;2
441;741;2
441;745;2
441;747;2
441;751;-2
441;767;2
441;769;2
441;775;2
441;786;2
441;789;2
441;791;2
441;792;2
441;793;2
441;805;2
441;808;2
441;812;2
441;813;2
441;817;2
441;823;2
441;824;2
441;836;2
441;839;2
441;840;2
441;847;2
441;5168;1
442;737;1
442;754;1
442;759;1
442;760;2
442;765;2
442;779;1
442;783;1
442;795;1
442;805;2
442;807;-1
442;809;1
442;810;2
442;811;2
442;828;1
442;831;1
442;836;1
442;837;1
442;838;1
442;841;1
442;842;1
442;844;1
442;845;1
442;849;1
442;5168;1
443;737;1
443;740;1
443;751;-1
443;769;1
443;774;1
443;782;1
443;809;1
443;844;1
444;738;2
444;741;2
444;744;2
444;751;-2
444;753;2
444;766;2
444;767;2
444;769;2
444;778;2
444;780;2
444;793;2
444;795;2
444;803;2
444;810;2
444;812;2
444;817;2
444;821;2
444;823;2
444;826;2
444;832;2
444;838;2
444;842;2
444;845;2
444;847;2
445;738;2
445;744;2
445;751;-2
445;753;2
445;756;2
445;767;2
445;768;2
445;769;2
445;770;2
445;775;2
445;780;2
445;784;2
445;793;2
445;795;2
445;807;-2
445;809;2
445;814;2
445;817;2
445;821;2
445;823;2
445;827;2
445;832;2
445;838;2
445;845;2
445;2955;2
445;5168;1
446;738;1
446;739;1
446;745;1
446;753;1
446;756;1
446;758;1
446;761;1
446;766;2
446;768;1
446;769;2
446;773;1
446;777;1
446;781;1
446;786;1
446;787;1
446;790;1
446;793;1
446;799;2
446;803;2
446;804;1
446;813;1
446;820;2
446;821;1
446;825;2
446;832;2
447;738;1
447;741;1
447;748;1
447;749;1
447;752;1
447;753;1
447;759;1
447;765;1
447;770;1
447;774;1
447;780;1
447;781;1
447;784;1
447;789;1
447;792;1
447;804;1
447;811;1
447;812;1
447;814;1
447;827;1
447;828;1
447;830;1
447;836;1
447;837;1
447;846;1
448;738;1
448;739;1
448;741;1
448;748;1
448;749;1
448;752;1
448;753;1
448;759;1
448;765;1
448;767;1
448;770;1
448;774;1
448;780;1
448;781;1
448;784;1
448;789;1
448;792;1
448;804;1
448;811;1
448;812;1
448;814;1
448;827;1
448;828;1
448;830;1
448;836;1
448;837;1
448;846;1
448;5168;1
449;737;2
449;738;2
449;741;2
449;745;2
449;754;2
449;767;2
449;769;2
449;778;2
449;779;2
449;787;2
449;795;2
449;798;2
449;810;2
449;817;2
449;821;2
449;823;2
449;826;2
449;827;2
449;838;2
449;841;2
449;845;2
449;847;2
450;738;1
450;742;1
450;750;1
450;759;1
450;760;1
450;770;1
450;790;1
450;792;1
450;798;1
450;807;-1
450;822;1
450;835;1
450;848;1
451;740;1
451;741;1
451;749;1
451;774;1
451;783;1
451;799;1
451;808;1
451;812;1
451;828;1
451;836;1
452;740;1
452;744;1
452;756;1
452;760;1
452;763;1
452;778;1
452;779;1
452;782;1
452;798;1
452;802;1
452;805;1
452;808;1
452;813;1
452;816;1
452;818;1
452;823;1
452;832;1
452;833;1
452;834;1
452;842;1
452;845;1
452;848;1
452;5168;1
453;740;2
453;745;2
453;746;2
453;750;1
453;751;-2
453;753;2
453;755;2
453;764;1
453;769;1
453;775;2
453;776;1
453;784;2
453;786;2
453;789;2
453;792;2
453;793;2
453;798;2
453;800;2
453;813;2
453;823;2
453;826;2
453;830;2
453;839;2
453;840;2
453;847;2
453;2986;2
454;741;2
454;752;1
454;757;2
454;767;2
454;769;1
454;778;2
454;784;2
454;792;2
454;795;1
454;803;2
454;804;1
454;812;1
454;818;1
454;821;2
454;824;2
454;830;1
454;839;2
454;840;1
454;842;1
454;843;1
454;847;1
455;744;2
455;749;2
455;759;2
455;760;2
455;761;2
455;763;2
455;768;2
455;772;2
455;780;2
455;784;2
455;797;2
455;810;2
455;821;2
455;831;2
455;832;2
455;833;2
455;834;2
455;837;2
455;841;2
456;746;1
456;755;1
456;758;1
456;761;2
456;771;1
456;775;2
456;797;1
456;808;1
456;813;2
456;831;1
456;832;2
456;834;1
456;839;1
456;840;2
456;843;1
456;849;1
456;2986;1
456;5168;1
457;748;1
457;749;1
457;750;2
457;753;1
457;763;1
457;764;2
457;765;1
457;776;2
457;780;1
457;783;2
457;784;1
457;796;2
457;798;1
457;806;1
457;809;2
457;810;2
457;811;1
457;818;2
457;828;1
457;830;2
458;753;2
458;764;2
458;769;2
458;846;2
459;762;1
459;773;1
459;796;1
459;799;1
459;806;1
459;816;1
459;819;1
482;732;2
482;742;2
482;751;-1
482;766;2
482;774;2
482;782;1
482;786;2
482;799;2
482;800;1
482;807;-2
482;816;2
482;819;2
482;836;2
482;842;1
482;848;1
525;969;5
525;978;5
525;989;5
525;1012;5
525;1019;5
525;1021;5
525;1033;5
525;1039;5
525;1057;5
525;1058;5
525;1082;5
525;1095;5
525;1105;5
525;1111;5
526;969;5
526;972;5
526;973;5
526;978;5
526;989;5
526;1002;5
526;1014;5
526;1021;5
526;1027;-5
526;1082;5
526;1083;5
526;1098;5
526;1099;5
526;1101;5
526;1103;5
526;1105;5
527;969;2
527;971;4
527;988;1
527;989;2
527;990;1
527;994;2
527;998;4
527;1003;1
527;1006;4
527;1011;1
527;1013;4
527;1022;1
527;1026;-4
527;1030;1
527;1031;1
527;1043;3
527;1052;4
527;1056;1
527;1057;1
527;1059;4
527;1063;1
527;1067;1
527;1073;3
527;1085;4
527;1095;1
527;1109;3
527;1111;1
527;1112;4
527;1114;1
528;969;4
528;988;2
528;995;4
528;998;2
528;1005;2
528;1013;3
528;1040;2
528;1045;2
528;1075;4
528;1081;2
528;1090;2
528;1097;4
528;1101;2
528;1105;3
528;1109;2
529;969;2
529;973;1
529;975;1
529;979;1
529;992;2
529;993;1
529;1006;2
529;1025;1
529;1026;-1
529;1032;1
529;1042;1
529;1051;1
529;1057;1
529;1062;1
529;1073;1
529;1075;1
529;1085;2
529;1094;1
529;1098;1
529;1101;1
529;1104;2
529;1112;2
529;1115;1
530;969;2
530;981;2
530;984;3
530;989;2
530;991;2
530;999;3
530;1011;4
530;1013;1
530;1014;2
530;1018;4
530;1024;3
530;1029;4
530;1031;2
530;1038;4
530;1039;3
530;1055;2
530;1058;2
530;1062;4
530;1064;2
530;1073;2
530;1077;1
530;1085;3
530;1091;2
530;1097;2
530;1101;4
530;1104;4
530;1108;2
531;969;1
531;985;-1
531;989;1
531;1007;1
531;1008;1
531;1012;1
531;1015;1
531;1019;1
531;1027;-1
531;1029;1
531;1033;1
531;1036;1
531;1041;1
531;1042;1
531;1049;1
531;1054;1
531;1056;1
531;1059;1
531;1060;1
531;1063;1
531;1067;1
531;1069;1
531;1075;1
531;1082;1
531;1085;1
531;1096;1
531;1104;1
531;1105;1
531;1106;1
531;1107;1
531;1109;1
532;969;3
532;975;1
532;977;1
532;983;1
532;986;4
532;991;1
532;997;1
532;999;1
532;1002;1
532;1022;1
532;1024;2
532;1040;1
532;1043;1
532;1048;4
532;1052;2
532;1059;2
532;1062;1
532;1068;2
532;1082;1
532;1087;3
532;1096;1
532;1100;1
532;1106;1
532;1113;1
533;969;2
533;980;2
533;988;2
533;995;3
533;1001;2
533;1004;4
533;1008;3
533;1014;2
533;1020;4
533;1021;4
533;1035;2
533;1041;2
533;1055;3
533;1057;2
533;1062;2
533;1063;3
533;1071;2
533;1075;2
533;1076;3
533;1091;3
533;1094;2
533;1097;2
533;1099;3
533;1102;3
533;1105;2
533;1115;3
534;969;1
534;973;1
534;974;1
534;976;1
534;979;1
534;987;1
534;1007;1
534;1010;1
534;1032;1
534;1053;4
534;1055;1
534;1057;1
534;1062;1
534;1064;1
534;1065;1
534;1071;1
534;1074;1
534;1079;1
534;1089;1
534;1091;1
534;1094;1
534;1101;1
534;1111;1
534;1115;1
535;970;5
535;979;5
535;982;5
535;1004;5
535;1010;5
535;1011;5
535;1017;5
535;1020;5
535;1027;-5
535;1035;5
535;1052;5
535;1060;5
535;1061;5
535;1062;5
535;1063;5
535;1067;5
535;1083;5
535;1086;5
535;1091;5
535;1101;5
535;1103;5
535;1108;5
535;1109;5
535;1115;5
536;970;5
536;994;5
536;995;5
536;996;-5
536;998;5
536;1003;5
536;1004;5
536;1025;5
536;1034;5
536;1035;5
536;1036;5
536;1051;5
536;1060;5
536;1063;5
536;1069;5
536;1074;5
536;1081;5
536;1086;5
536;1096;5
536;1109;5
536;1110;5
537;970;2
537;977;2
537;980;4
537;984;4
537;985;-2
537;991;4
537;993;4
537;996;-4
537;1007;4
537;1018;2
537;1020;2
537;1024;2
537;1029;2
537;1033;4
537;1041;3
537;1046;4
537;1050;4
537;1058;4
537;1062;3
537;1064;2
537;1069;3
537;1078;4
537;1080;4
537;1104;2
537;1106;4
537;1108;4
538;970;1
538;973;1
538;976;1
538;978;1
538;980;1
538;983;1
538;986;1
538;991;1
538;996;-1
538;999;1
538;1001;1
538;1020;1
538;1024;1
538;1047;1
538;1061;1
538;1062;1
538;1065;1
538;1070;1
538;1078;1
538;1088;1
538;1091;1
538;1092;1
538;1098;1
538;1100;1
538;1102;1
538;1110;1
539;970;4
539;971;2
539;978;2
539;982;2
539;989;4
539;1004;2
539;1020;2
539;1027;-2
539;1031;2
539;1037;2
539;1046;2
539;1049;2
539;1050;2
539;1056;2
539;1058;3
539;1061;2
539;1066;2
539;1084;2
539;1091;2
539;1095;2
539;1114;2
540;970;2
540;978;3
540;980;3
540;995;2
540;998;1
540;1000;3
540;1005;1
540;1020;2
540;1026;-1
540;1027;-4
540;1041;4
540;1044;1
540;1050;1
540;1063;4
540;1065;1
540;1082;2
540;1084;2
540;1086;2
540;1090;3
540;1092;1
540;1093;2
540;1105;4
540;1107;3
540;1114;3
541;970;1
541;971;1
541;974;1
541;975;1
541;983;1
541;987;1
541;992;1
541;1013;1
541;1017;1
541;1024;1
541;1032;1
541;1035;1
541;1039;1
541;1047;1
541;1070;1
541;1071;1
541;1074;1
541;1078;1
541;1087;1
541;1102;1
541;1115;1
542;970;3
542;971;3
542;973;2
542;978;2
542;989;3
542;992;2
542;998;3
542;1005;3
542;1007;2
542;1010;3
542;1027;-2
542;1034;2
542;1036;2
542;1039;2
542;1050;3
542;1061;2
542;1065;3
542;1074;3
542;1084;4
542;1088;3
542;1090;2
542;1095;2
542;1101;3
542;1114;2
543;970;1
543;971;1
543;982;4
543;990;3
543;996;-3
543;1022;1
543;1024;4
543;1028;1
543;1040;2
543;1060;1
543;1061;1
543;1067;1
543;1072;1
543;1078;2
543;1079;3
543;1096;4
543;1103;1
544;970;1
544;971;1
544;978;1
544;983;1
544;990;1
544;995;1
544;1009;1
544;1019;1
544;1036;1
544;1037;1
544;1043;1
544;1047;1
544;1051;1
544;1066;1
544;1067;1
544;1070;1
544;1073;1
544;1084;1
544;1096;1
544;1097;1
546;971;5
546;973;5
546;980;5
546;986;5
546;992;5
546;1000;5
546;1001;5
546;1005;5
546;1008;5
546;1009;5
546;1026;-5
546;1041;5
546;1044;5
546;1045;5
546;1046;5
546;1048;5
546;1053;5
546;1072;5
546;1078;5
546;1090;5
546;1098;5
546;1099;5
546;1100;5
546;1102;5
547;971;5
547;1005;5
547;1015;5
547;1017;5
547;1019;5
547;1039;5
547;1048;5
547;1056;5
547;1066;5
547;1077;5
547;1084;5
547;1090;5
547;1091;5
547;1095;5
547;1100;5
547;1114;5
548;971;1
548;972;2
548;981;1
548;984;1
548;987;2
548;989;2
548;994;2
548;1004;1
548;1018;1
548;1019;3
548;1025;1
548;1028;2
548;1029;1
548;1038;1
548;1039;1
548;1041;1
548;1055;1
548;1063;1
548;1073;1
548;1076;1
548;1077;1
548;1085;1
548;1094;1
548;1099;1
548;1111;1
548;1115;1
549;971;1
549;972;1
549;974;1
549;977;1
549;988;1
549;990;1
549;993;1
549;994;1
549;1003;1
549;1006;1
549;1010;1
549;1021;1
549;1022;1
549;1023;1
549;1028;1
549;1034;1
549;1035;1
549;1043;1
549;1046;1
549;1052;1
549;1057;1
549;1066;1
549;1071;1
549;1074;1
549;1076;1
549;1080;1
549;1094;1
549;1095;1
549;1099;1
549;1112;1
549;1113;1
550;972;5
550;981;5
550;983;5
550;984;5
550;987;5
550;990;5
550;994;5
550;997;5
550;1013;5
550;1022;5
550;1024;5
550;1025;5
550;1029;5
550;1030;5
550;1038;5
550;1073;5
550;1077;5
550;1085;5
550;1087;5
550;1104;5
550;1112;5
550;1113;5
551;972;2
551;974;2
551;975;2
551;976;2
551;978;4
551;983;2
551;987;3
551;997;4
551;1010;2
551;1019;4
551;1023;4
551;1027;-3
551;1028;4
551;1042;4
551;1065;2
551;1066;4
551;1070;4
551;1071;4
551;1075;1
551;1076;2
551;1082;2
551;1089;2
551;1092;2
551;1093;4
551;1105;2
551;1107;4
551;1113;4
552;972;1
552;977;1
552;981;4
552;984;1
552;987;1
552;1001;1
552;1002;4
552;1012;2
552;1017;2
552;1018;3
552;1019;1
552;1021;1
552;1028;3
552;1029;3
552;1033;1
552;1039;1
552;1041;1
552;1053;1
552;1060;1
552;1064;1
552;1076;1
552;1080;1
552;1082;4
552;1096;1
552;1099;4
552;1105;1
552;1106;1
552;1108;1
553;972;1
553;978;1
553;980;1
553;981;1
553;988;1
553;990;1
553;991;1
553;995;1
553;996;-1
553;997;1
553;998;1
553;999;1
553;1002;1
553;1004;1
553;1011;1
553;1021;1
553;1028;1
553;1034;1
553;1046;1
553;1055;1
553;1062;1
553;1068;1
553;1076;1
553;1090;1
553;1092;1
553;1094;1
553;1099;1
553;1108;1
553;1110;1
554;972;3
554;987;1
554;990;1
554;993;1
554;1004;3
554;1011;1
554;1012;1
554;1013;1
554;1015;2
554;1033;1
554;1038;2
554;1067;1
554;1093;1
554;1099;2
554;1104;1
554;1107;1
554;1112;1
555;972;4
555;974;1
555;976;1
555;977;4
555;983;1
555;985;-2
555;1005;4
555;1007;1
555;1046;3
555;1048;1
555;1049;3
555;1056;4
555;1069;4
555;1074;2
555;1083;1
555;1086;3
555;1088;1
555;1090;4
555;1098;4
555;1113;1
556;972;1
556;977;1
556;981;1
556;982;1
556;998;1
556;1002;1
556;1003;1
556;1005;1
556;1017;1
556;1030;1
556;1039;1
556;1046;1
556;1058;1
556;1068;1
556;1075;1
556;1085;1
556;1088;1
556;1090;1
556;1102;1
556;1105;1
557;973;4
557;992;3
557;999;2
557;1001;3
557;1008;2
557;1012;3
557;1015;1
557;1016;4
557;1017;3
557;1021;3
557;1032;3
557;1034;1
557;1035;4
557;1036;4
557;1037;3
557;1039;4
557;1047;4
557;1053;1
557;1054;4
557;1060;4
557;1074;1
557;1088;2
557;1091;4
557;1094;4
557;1099;1
557;1100;3
557;1102;4
557;1110;3
558;973;2
558;986;2
558;1001;2
558;1007;3
558;1008;2
558;1016;2
558;1025;3
558;1037;2
558;1049;2
558;1051;2
558;1053;2
558;1060;2
558;1088;2
558;1102;2
558;1106;3
559;973;3
559;1005;1
559;1014;1
559;1016;2
559;1020;3
559;1023;3
559;1025;4
559;1026;-2
559;1037;1
559;1044;4
559;1045;4
559;1050;1
559;1073;1
559;1080;3
559;1084;3
559;1088;1
559;1091;1
559;1100;2
560;973;1
560;978;1
560;981;1
560;986;3
560;991;3
560;994;3
560;999;4
560;1000;1
560;1025;1
560;1029;1
560;1033;1
560;1034;4
560;1036;1
560;1042;3
560;1044;2
560;1045;2
560;1047;1
560;1051;4
560;1065;1
560;1066;1
560;1068;4
560;1070;1
560;1084;1
560;1087;1
560;1092;2
560;1110;1
562;974;5
562;993;5
562;1007;5
562;1015;5
562;1016;5
562;1032;5
562;1037;5
562;1066;5
562;1075;5
562;1088;5
562;1093;5
562;1094;5
563;974;5
563;979;5
563;1007;5
563;1057;5
563;1062;5
563;1070;5
563;1071;5
563;1072;5
563;1073;5
563;1075;5
563;1078;5
563;1097;5
563;1106;5
564;974;3
564;982;3
564;1000;2
564;1003;3
564;1006;3
564;1011;3
564;1012;2
564;1016;3
564;1026;-2
564;1031;3
564;1032;2
564;1037;2
564;1044;3
564;1051;3
564;1053;3
564;1060;2
564;1064;4
564;1066;2
564;1067;2
564;1079;2
564;1080;2
564;1082;3
564;1086;4
564;1093;3
564;1096;2
564;1106;2
564;1108;3
565;974;4
565;990;2
565;998;2
565;999;2
565;1003;2
565;1009;4
565;1010;4
565;1011;2
565;1013;2
565;1023;2
565;1034;3
565;1035;3
565;1044;2
565;1047;3
565;1052;2
565;1054;3
565;1063;2
565;1065;4
565;1071;3
565;1074;2
565;1088;2
565;1092;3
565;1107;2
565;1111;4
566;974;1
566;976;1
566;979;1
566;1003;1
566;1006;1
566;1021;1
566;1023;1
566;1032;1
566;1042;1
566;1046;1
566;1047;1
566;1054;1
566;1071;1
566;1075;1
566;1108;1
566;1111;2
568;975;5
568;976;5
568;985;-5
568;996;-5
568;1002;5
568;1031;5
568;1040;5
568;1049;5
568;1056;5
568;1069;5
568;1076;5
568;1079;5
568;1080;5
568;1096;5
569;975;5
569;977;5
569;986;5
569;991;5
569;993;5
569;999;5
569;1018;5
569;1023;5
569;1028;5
569;1042;5
569;1043;5
569;1045;5
569;1046;5
569;1049;5
569;1052;5
569;1058;5
569;1059;5
569;1068;5
569;1089;5
569;1092;5
569;1107;5
570;975;3
570;985;-3
570;992;1
570;997;1
570;1008;1
570;1009;3
570;1010;1
570;1014;3
570;1023;2
570;1027;-1
570;1034;1
570;1035;1
570;1036;1
570;1042;1
570;1046;1
570;1048;3
570;1049;1
570;1050;1
570;1054;1
570;1058;1
570;1069;1
570;1071;1
570;1074;4
570;1089;1
570;1104;3
570;1107;2
570;1113;1
571;975;4
571;982;2
571;983;4
571;987;4
571;992;4
571;997;2
571;1004;2
571;1012;4
571;1030;4
571;1032;4
571;1036;3
571;1042;2
571;1045;3
571;1059;3
571;1061;4
571;1067;4
571;1068;3
571;1075;3
571;1087;2
571;1089;4
571;1096;3
571;1115;2
572;975;1
572;984;1
572;987;1
572;992;1
572;997;1
572;998;1
572;1002;1
572;1009;1
572;1011;1
572;1013;1
572;1016;1
572;1017;1
572;1018;1
572;1026;-1
572;1030;1
572;1031;1
572;1032;1
572;1037;1
572;1039;1
572;1050;1
572;1053;1
572;1058;1
572;1064;1
572;1073;1
572;1089;1
572;1093;1
572;1108;1
572;1111;1
572;1114;1
573;975;1
573;980;1
573;984;1
573;986;1
573;989;1
573;991;1
573;993;1
573;997;1
573;1000;1
573;1008;1
573;1012;1
573;1020;1
573;1022;4
573;1028;1
573;1031;1
573;1035;1
573;1049;1
573;1061;1
573;1069;1
573;1072;3
573;1076;1
573;1077;1
573;1080;1
573;1083;1
573;1093;1
573;1095;1
573;1098;1
573;1099;1
573;1100;4
573;1103;1
573;1114;1
574;976;5
574;980;5
574;984;5
574;987;5
574;992;5
574;1000;5
574;1001;5
574;1008;5
574;1031;5
574;1041;5
574;1053;5
574;1076;5
574;1087;5
574;1102;5
575;976;1
575;980;1
575;983;3
575;995;1
575;996;-1
575;997;3
575;1005;1
575;1015;4
575;1016;1
575;1022;2
575;1024;1
575;1030;3
575;1038;3
575;1040;4
575;1048;1
575;1055;1
575;1072;1
575;1077;3
575;1078;1
575;1079;2
575;1081;1
575;1090;1
575;1093;1
575;1097;1
575;1100;1
575;1102;1
575;1113;3
576;976;4
576;979;2
576;985;-4
576;996;-2
576;1002;3
576;1009;2
576;1015;3
576;1017;2
576;1019;2
576;1033;3
576;1040;2
576;1047;2
576;1048;2
576;1054;2
576;1056;2
576;1069;2
576;1070;2
576;1072;2
576;1078;2
576;1081;2
576;1083;2
576;1098;2
576;1100;2
576;1103;2
576;1109;4
576;1110;2
576;1111;3
577;976;3
577;979;4
577;986;2
577;1000;4
577;1006;2
577;1022;2
577;1031;4
577;1038;2
577;1040;3
577;1043;2
577;1053;2
577;1057;3
577;1072;4
577;1079;4
577;1086;2
577;1093;2
577;1097;3
577;1112;2
577;1113;2
578;977;5
578;991;5
578;1006;5
578;1014;5
578;1018;5
578;1023;5
578;1028;5
578;1034;5
578;1042;5
578;1043;5
578;1059;5
578;1068;5
578;1074;5
579;977;3
579;979;3
579;990;4
579;993;3
579;1002;2
579;1007;2
579;1015;2
579;1017;4
579;1021;2
579;1022;3
579;1030;2
579;1033;2
579;1043;4
579;1052;3
579;1056;3
579;1057;4
579;1059;2
579;1068;2
579;1083;4
579;1084;2
579;1087;4
579;1095;4
579;1103;4
579;1112;3
579;1114;4
580;977;1
580;982;2
580;984;2
580;993;2
580;1003;4
580;1009;1
580;1010;1
580;1018;1
580;1030;1
580;1048;1
580;1051;1
580;1052;1
580;1058;2
580;1061;3
580;1064;1
580;1066;3
580;1077;2
580;1081;4
580;1083;3
580;1089;1
580;1095;3
580;1098;3
580;1101;1
580;1103;3
581;979;1
581;981;1
581;982;1
581;995;1
581;1000;1
581;1004;1
581;1005;1
581;1014;1
581;1025;1
581;1038;1
581;1040;1
581;1044;1
581;1045;1
581;1048;1
581;1051;1
581;1055;1
581;1068;1
581;1072;1
581;1077;1
581;1079;1
581;1081;1
581;1083;1
581;1084;1
581;1086;1
581;1087;1
581;1090;1
581;1097;1
581;1101;1
581;1103;1
581;1115;1
582;979;1
582;993;1
582;1003;1
582;1006;1
582;1010;1
582;1012;1
582;1015;1
582;1019;1
582;1023;1
582;1027;-1
582;1038;1
582;1052;1
582;1054;1
582;1059;1
582;1077;4
582;1080;1
582;1081;1
582;1082;1
582;1085;1
582;1095;1
582;1101;1
582;1104;1
582;1106;1
582;1107;1
582;1109;1
582;1112;1
583;980;2
583;996;-2
583;1000;2
583;1009;2
583;1017;2
583;1019;2
583;1035;2
583;1057;2
583;1064;3
583;1072;2
583;1077;2
583;1078;2
583;1079;2
583;1080;2
583;1092;2
583;1098;2
583;1103;2
583;1115;4
584;981;5
584;983;5
584;997;5
584;1013;5
584;1022;5
584;1024;5
584;1029;5
584;1030;5
584;1033;5
584;1038;5
584;1055;5
584;1085;5
584;1112;5
584;1113;5
585;981;3
585;988;4
585;994;4
585;995;2
585;1001;4
585;1008;4
585;1016;2
585;1025;2
585;1026;-2
585;1028;2
585;1037;4
585;1049;4
585;1051;2
585;1055;4
585;1060;3
585;1070;3
585;1073;4
585;1076;4
585;1081;3
585;1085;2
585;1094;3
585;1102;2
585;1109;2
585;1110;4
586;982;5
586;985;-5
586;988;5
586;1006;5
586;1012;5
586;1016;5
586;1020;5
586;1032;5
586;1037;5
586;1040;5
586;1047;5
586;1050;5
586;1054;5
586;1061;5
586;1067;5
586;1079;5
586;1080;5
586;1088;5
586;1094;5
586;1111;5
586;1115;5
587;982;1
587;984;1
587;985;-1
587;1014;1
587;1018;1
587;1020;1
587;1029;1
587;1030;1
587;1031;1
587;1041;1
587;1044;1
587;1045;1
587;1056;1
587;1058;1
587;1063;1
587;1066;1
587;1069;1
587;1083;1
587;1086;1
587;1089;1
587;1091;1
587;1097;1
587;1105;1
588;985;-1
588;986;1
588;988;3
588;991;2
588;994;2
588;1014;2
588;1036;1
588;1043;1
588;1045;1
588;1059;1
588;1067;3
588;1068;1
588;1069;1
588;1070;1
588;1083;1
588;1086;1
588;1087;1
588;1089;3
588;1109;2
588;1110;1
589;985;-1
589;988;1
589;992;1
589;999;1
589;1001;1
589;1004;1
589;1011;1
589;1014;1
589;1018;1
589;1023;1
589;1024;1
589;1026;-1
589;1027;-1
589;1029;1
589;1033;1
589;1040;1
589;1042;1
589;1044;1
589;1045;1
589;1052;1
589;1056;1
589;1059;1
589;1078;3
589;1081;1
589;1086;1
589;1092;4
589;1104;1
589;1106;1
589;1109;1
589;1110;1
589;1113;1
590;986;1
590;994;1
590;1000;1
590;1007;1
590;1008;1
590;1009;1
590;1043;1
590;1049;1
590;1053;1
590;1061;1
590;1072;1
590;1079;1
590;1096;1
590;1100;1
590;1114;1
591;988;5
591;995;5
591;998;5
591;999;5
591;1003;5
591;1036;5
591;1047;5
591;1050;5
591;1051;5
591;1054;5
591;1055;5
591;1064;5
591;1065;5
591;1070;5
591;1071;5
591;1081;5
591;1084;5
591;1089;5
591;1092;5
591;1097;5
591;1106;5
591;1107;5
591;1110;5
591;1114;5
593;990;5
593;1009;5
593;1010;5
593;1011;5
593;1026;-5
593;1044;5
593;1064;5
593;1065;5
593;1093;5
593;1104;5
593;1108;5
594;994;1
594;996;-1
594;1006;1
594;1013;1
594;1015;1
594;1016;1
594;1021;1
594;1025;1
594;1034;1
594;1038;1
594;1041;1
594;1048;1
594;1050;1
594;1054;1
594;1060;1
594;1063;1
594;1082;1
594;1087;1
594;1107;1
594;1108;1
594;1112;1
598;1051;1
598;1065;1
619;970;1
619;1025;1
619;1037;1
619;1040;1
619;1054;1
619;1077;1
619;1078;1
619;1081;1
619;1088;1
619;1100;1
619;1103;1
631;972;1
631;1002;1
631;1039;1
631;1045;1
631;1079;1
631;1082;1
631;1087;1
636;973;1
636;976;1
636;1007;1
636;1009;1
636;1021;1
636;1024;1
636;1044;1
636;1058;1
636;1061;1
636;1084;1
636;1089;1
636;1092;1
636;1097;1
636;1098;1
636;1111;1
642;974;1
642;983;1
642;1030;1
642;1033;1
642;1036;1
642;1085;1
642;1106;1
642;1108;1
642;1109;1
642;1112;1
642;1113;1
667;989;1
667;1001;1
670;994;1
670;999;1
670;1000;1
670;1016;1
670;1032;1
