DatenartKrz;Feldname;AnzeigeText;Feldtyp;Feldwerte;ErgebnisWerte;LookupFeldname;LookupSQLText;DBFormat
Lehrer;PLZ;Ortsname;S;;;Bezeichnung;SELECT Bezeichnung FROM K_Ort WHERE PLZ=%;ALLE
Lehrer;PLZ;Postleitzahl;S;;;;;ALLE
Lehrer;Sichtbar;Sichtbar?;S;;;;;ALLE
Lehrer;Strassenname;Straßenname;S;;;;;ALLE
Lehrer;HausNr;Hausnummer;S;;;;;ALLE
Lehrer;Tel;Telefon (Festnetz);S;;;;;ALLE
Lehrer;Titel;Titel;S;;;;;ALLE
Lehrer;Vorname;Vorname;S;;;;;ALLE
Lehrer;Vschluessel;Vergütungsschlüssel;S;;;;;ALLE
Lehrer;MasernImpfnachweis;Masern-Impfnachweis;B;;;;;ALLE
Lehrer;ID;Pflichtstunden-Soll;S;;;PflichtstdSoll;select A.PflichtstdSoll from LehrerAbschnittsdaten A where A.Lehrer_ID=% order by A.Jahr desc, A.Abschnitt desc;ALLE
Lehrer;ID;Rechtsverhältnis;S;;;Rechtsverhaeltnis;select A.Rechtsverhaeltnis from LehrerAbschnittsdaten A where A.Lehrer_ID=% order by A.Jahr desc, A.Abschnitt desc;ALLE
Lehrer;ID;Beschäftigungsart;S;;;Beschaeftigungsart;select A.Beschaeftigungsart from LehrerAbschnittsdaten A where A.Lehrer_ID=% order by A.Jahr desc, A.Abschnitt desc;ALLE
Lehrer;ID;Einsatzstatus;S;;;Einsatzstatus;select A.Einsatzstatus from LehrerAbschnittsdaten A where A.Lehrer_ID=% order by A.Jahr desc, A.Abschnitt desc;ALLE
Lehrer;ID;Unterrichtsstunden;S;;;UnterrichtsStd;select A.UnterrichtsStd from LehrerAbschnittsdaten A where A.Lehrer_ID=% order by A.Jahr desc, A.Abschnitt desc;ALLE
Lehrer;ID;Mehrleistungsstunden;S;;;MehrleistungStd;select A.MehrleistungStd from LehrerAbschnittsdaten A where A.Lehrer_ID=% order by A.Jahr desc, A.Abschnitt desc;ALLE
Lehrer;ID;Minderleistungsstunden;S;;;EntlastungStd;select A.EntlastungStd from LehrerAbschnittsdaten A where A.Lehrer_ID=% order by A.Jahr desc, A.Abschnitt desc;ALLE
Lehrer;ID;nicht-unterrichtliche Tätigkeit;S;;;AnrechnungStd;select A.AnrechnungStd from LehrerAbschnittsdaten A where A.Lehrer_ID=% order by A.Jahr desc, A.Abschnitt desc;ALLE
Lehrer;ID;Reststunden;S;;;RestStd;select A.RestStd from LehrerAbschnittsdaten A where A.Lehrer_ID=% order by A.Jahr desc, A.Abschnitt desc;ALLE
Schueler;***;Schul-Nummer;S;;;SchulNr;SELECT SchulNr FROM EigeneSchule WHERE Schulnr<>'' AND SchulnrEigner=#;ALLE
Schueler;***;Schulform;S;;;SchulformKrz;SELECT SchulformKrz FROM EigeneSchule WHERE Schulnr<>'' AND SchulnrEigner=#;ALLE
Schueler;***;Schulform (f. SIM-Export);S;;;SchulformKrz;SELECT SchulformKrz FROM EigeneSchule WHERE Schulnr<>'' AND SchulnrEigner=#;ALLE
Schueler;ASDSchulform;Schulgliederung;S;;;;;ALLE
Schueler;AbschlussDatum;vorauss. Abschlussdatum;S;;;;;ALLE
Schueler;AktAbschnitt;Aktueller Abschnitt;I;;;;;ALLE
Schueler;Anschreibdatum;Datum letzes Anschreiben;B;;;;;ALLE
Schueler;Aufnahmedatum;Aufnahmedatum;D;;;;;ALLE
Schueler;Aussiedler;Aussiedler;B;;;;;ALLE
Schueler;Ausweisnummer;Ausweisnummer;S;;;;;ALLE
Schueler;Bafoeg;Erhält BAFöG;B;;;;;ALLE
Schueler;BeginnBildungsgang;Beginn d. Bildungsganges;D;;;;;ALLE
Schueler;Bemerkungen;Bemerkungen;S;;;;;ALLE
Schueler;BerufsschulpflErf;Berufsschulpflicht erfüllt;B;;;;;ALLE
Schueler;DSN_Text;Durchschnittsnote (Text);S;;;;;ALLE
Schueler;Durchschnittsnote;Durchschnittsnote (Zahl);S;;;;;ALLE
Schueler;EinschulungsartASD;Einschulungsart (ASD);S;;;;;ALLE
Schueler;Einschulungsjahr;Einschulungsjahr;I;;;;;ALLE
Schueler;Email;E-Mail (privat);S;;;;;ALLE
Schueler;EndeAnschlussfoerderung;Ende der Anschlussförderung;D;;;;;ALLE
Schueler;EndeEingliederung;Ende der Eingliederungsphase;D;;;;;ALLE
Schueler;Entlassart;Abschlussart an eigener Schule (Statistik-Kürzel);S;;;;;ALLE
Schueler;Entlassdatum;Entlassdatum;D;;;;;ALLE
Schueler;Entlassjahrgang_ID;Entlassjahrgang;S;;;ASDJahrgang;SELECT ASDJahrgang from EigeneSchule_Jahrgaenge WHERE ID=%;ALLE
Schueler;Entlassjahrgang_ID;Entlassjahrgang (interne Bezeichnung);S;;;InternKrz;SELECT InternKrz from EigeneSchule_Jahrgaenge WHERE ID=%;ALLE
Schueler;ErsteSchulform_SI;Erste Schulform in Sek.I;S;;;;;ALLE
Schueler;Fachklasse_ID;Fachklasse (Bezeichnung);S;;;Bezeichnung;SELECT Bezeichnung FROM EigeneSchule_Fachklassen WHERE ID=%;ALLE
Schueler;Fachklasse_ID;Fachklasse (Kürzel);S;;;Kennung;SELECT Kennung FROM EigeneSchule_Fachklassen WHERE ID=%;ALLE
Schueler;Fahrschueler_ID;Fahrschülerart;S;;;Bezeichnung;SELECT Bezeichnung FROM K_Fahrschuelerart WHERE ID=% AND SchulnrEigner=#;ALLE
Schueler;Fax;Fax-Nr.;S;;;;;ALLE
Schueler;Foerderschwerpunkt2_ID;Förderschwerpunkt 2;S;;;Bezeichnung;SELECT Bezeichnung from K_Foerderschwerpunkt WHERE ID=%;ALLE
Schueler;Foerderschwerpunkt_ID;Förderschwerpunkt 1;S;;;Bezeichnung;SELECT Bezeichnung from K_Foerderschwerpunkt WHERE ID=%;ALLE
Schueler;GU_ID;eindeutige Nummer (GUID);S;;;;;ALLE
Schueler;Geburtsdatum;Geburtsdatum;D;;;;;ALLE
Schueler;GeburtslandMutter;Geburtsland Mutter;S;;;Bezeichnung;SELECT Bezeichnung FROM K_Staat WHERE StatistikKrz=% AND (SchulnrEigner=# OR SchulnrEigner=0);ALLE
Schueler;GeburtslandSchueler;Geburtsland;S;;;Bezeichnung;SELECT Bezeichnung FROM K_Staat WHERE StatistikKrz=% AND ( SchulnrEigner=# OR SchulnrEigner=0);ALLE
Schueler;GeburtslandVater;Geburtsland Vater;S;;;Bezeichnung;SELECT Bezeichnung FROM K_Staat WHERE StatistikKrz=% AND  (SchulnrEigner=# OR SchulnrEigner=0);ALLE
Schueler;Geburtsname;Geburtsname;S;;;;;ALLE
Schueler;Geburtsort;Geburtsort;S;;;;;ALLE
Schueler;Geloescht;Gelöscht?;B;;;;;ALLE
Schueler;Geschlecht;Anrede;S;"3;4";"Herr;Frau";;;ALLE
Schueler;Geschlecht;Briefanrede;S;"3;4";"Sehr geehrter Herr;Sehr geehrte Frau";;;ALLE
Schueler;Geschlecht;Geschlecht;S;"3;4";"m;w";;;ALLE
Schueler;HaltestelleAbk;Haltestelle;S;;;;;ALLE
Schueler;Hausnr;Hausnummer;S;;;;;ALLE
Schueler;ID;ASV;S;;;ASV;SELECT L.ASV, A.ID FROM SchuelerLD_PSFachBem L, SchuelerLernabschnittsdaten A WHERE A.Schueler_ID=% AND A.Jahr=$J AND A.Abschnitt=$A AND L.Abschnitt_ID=A.ID AND A.SchulnrEigner=# AND L.SchulnrEigner=#;ALLE
Schueler;ID;Aktuelles Halbjahr;I;;;AktHalbjahr;SELECT (AktSchuljahr*10+AktAbschnitt) as AktHalbjahr from Schueler WHERE ID=%;ALLE
Schueler;ID;Allg. Adresse: 1. Tel.-Nr.;S;;;AllgAdrTelefon1;SELECT A.AllgAdrTelefon1, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: 2. Tel.-Nr.;S;;;AllgAdrTelefon2;SELECT A.AllgAdrTelefon2, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Adressart;S;;;AllgAdrAdressArt;SELECT A.AllgAdrAdressArt, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Bemerkungen;S;;;AllgAdrBemerkungen;SELECT A.AllgAdrBemerkungen, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Betreuer Abteilung;S;;;Abteilung;SELECT P.Abteilung FROM AllgAdrAnsprechpartner P, Schueler_AllgAdr A WHERE A.Schueler_ID=% and P.ID=A.Ansprechpartner_ID ORDER BY A.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Betreuer Anrede;S;;;Anrede;SELECT P.Anrede FROM AllgAdrAnsprechpartner P, Schueler_AllgAdr A WHERE A.Schueler_ID=% and P.ID=A.Ansprechpartner_ID ORDER BY A.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Betreuer E-Mail;S;;;Email;SELECT P.EMail FROM AllgAdrAnsprechpartner P, Schueler_AllgAdr A WHERE A.Schueler_ID=% and P.ID=A.Ansprechpartner_ID ORDER BY A.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Betreuer Name;S;;;Name;SELECT P.Name FROM AllgAdrAnsprechpartner P, Schueler_AllgAdr A WHERE A.Schueler_ID=% and P.ID=A.Ansprechpartner_ID ORDER BY A.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Betreuer Telefon;S;;;Telefon;SELECT P.Telefon FROM AllgAdrAnsprechpartner P, Schueler_AllgAdr A WHERE A.Schueler_ID=% and P.ID=A.Ansprechpartner_ID ORDER BY A.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Betreuer Titel;S;;;Titel;SELECT P.Titel FROM AllgAdrAnsprechpartner P, Schueler_AllgAdr A WHERE A.Schueler_ID=% and P.ID=A.Ansprechpartner_ID ORDER BY A.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Betreuer Vorname;S;;;Vorname;SELECT P.Vorname FROM AllgAdrAnsprechpartner P, Schueler_AllgAdr A WHERE A.Schueler_ID=% and P.ID=A.Ansprechpartner_ID ORDER BY A.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Betreuungslehrer;S;;;Nachname;SELECT L.Nachname FROM K_Lehrer L, Schueler_AllgAdr A WHERE A.Schueler_ID=% AND L.ID=A.Betreuungslehrer_ID ORDER BY A.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Betreuungslehrer Anrede;S;"3;4";"Herr;Frau";Geschlecht;SELECT L.Geschlecht FROM K_Lehrer L, Schueler_AllgAdr A WHERE A.Schueler_ID=% AND L.ID=A.Betreuungslehrer_ID ORDER BY A.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Branche;S;;;AllgAdrBranche;SELECT A.AllgAdrBranche, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Bundesland;S;;;Land;SELECT O.Land,SA.ID FROM K_Ort O, K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID AND O.PLZ=A.AllgAdrPLZ AND (O.SchulnrEigner=# OR O.SchulnrEigner=0) ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: E-Mail;S;;;AllgAdrEMail;SELECT A.AllgAdrEMail, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Fax-Nr.;S;;;AllgAdrFax;SELECT A.AllgAdrFax, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Kreis;S;;;Kreis;SELECT O.Kreis, SA.ID FROM K_Ort O, K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID AND O.PLZ=A.AllgAdrPLZ AND (O.SchulnrEigner=# OR O.SchulnrEigner=0) ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Name1;S;;;AllgAdrName1;SELECT A.AllgAdrName1, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Name2;S;;;AllgAdrName2;SELECT A.AllgAdrName2, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Ort;S;;;Bezeichnung;SELECT O.Bezeichnung, A.AllgAdrName1, SA.ID FROM K_Ort O, K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID AND O.PLZ=A.AllgAdrPLZ AND (O.SchulnrEigner=# OR O.SchulnrEigner=0) ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: PLZ;S;;;AllgAdrPLZ;SELECT A.AllgAdrPLZ, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Sonstige Betreuer;S;;;Ausbilder;SELECT Ausbilder FROM Schueler_AllgAdr WHERE Schueler_ID=% ORDER BY Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Straße;S;;;AllgAdrStrasse;SELECT A.AllgAdrStrasse, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Vertragsbeginn;D;;;Vertragsbeginn;SELECT Vertragsbeginn FROM Schueler_AllgAdr WHERE Schueler_ID=% ORDER BY Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Vertragsende;D;;;Vertragsende;SELECT Vertragsende FROM Schueler_AllgAdr WHERE Schueler_ID=% ORDER BY Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Zusatz1;S;;;AllgAdrZusatz1;SELECT A.AllgAdrZusatz1, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Allg. Adresse: Zusatz2;S;;;AllgAdrZusatz2;SELECT A.AllgAdrZusatz2, SA.ID FROM K_AllgAdresse A, Schueler_AllgAdr SA WHERE SA.Schueler_ID=% AND A.ID=SA.Adresse_ID ORDER BY SA.Sortierung DESC;ALLE
Schueler;ID;Bleibt an Schule?;S;NULL;"J;N";ID;SELECT S.ID, S.ASDJahrgang from Schueler S where S.ASDJahrgang=(SELECT Max(ASDJahrgang) FROM EigeneSchule_Jahrgaenge WHERE SGL=S.ASDSchulform) AND S.ID=%;ALLE
Schueler;ID;Erzieher 1: Anrede;S;;;Anrede1;SELECT Anrede1 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 1: Briefanrede;S;"Herr;Frau";"Sehr geehrter Herr;Sehr geehrte Frau";Anrede1;SELECT Anrede1 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 1: E-Mail;S;;;ErzEMail;SELECT ErzEMail FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 1: Nachname;S;;;Name1;SELECT Name1 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 1: Titel;S;;;Titel1;SELECT Titel1 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 1: Vorname;S;;;Vorname1;SELECT Vorname1 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 2: Anrede;S;;;Anrede2;SELECT Anrede2 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 2: Briefanrede;S;"Herr;Frau";"Sehr geehrter Herr;Sehr geehrte Frau";Anrede2;SELECT Anrede2 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 2: E-Mail;S;;;ErzEMail2;SELECT ErzEMail2 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 2: Nachname;S;;;Name2;SELECT Name2 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 2: Titel;S;;;Titel2;SELECT Titel2 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher 2: Vorname;S;;;Vorname2;SELECT Vorname2 FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher: Art (Klartext);S;;;Bezeichnung;SELECT K_Erzieherart.Bezeichnung, SchuelerErzAdr.ID FROM K_Erzieherart, SchuelerErzAdr WHERE K_Erzieherart.ID=SchuelerErzAdr.Erzieherart_ID AND SchuelerErzAdr.Schueler_ID=% ORDER BY SchuelerErzAdr.Sortierung;ALLE
Schueler;ID;Erzieher: Erhält Anschreiben;B;;;ErzAnschreiben;SELECT ErzAnschreiben FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher: Ort;S;;;Bezeichnung;SELECT O.Bezeichnung, SchuelerErzAdr.ID FROM K_Ort O, SchuelerErzAdr WHERE O.PLZ=SchuelerErzAdr.ErzPLZ AND SchuelerErzAdr.Schueler_ID=% AND (O.SchulnrEigner=# OR O.SchulnrEigner=0) ORDER BY SchuelerErzAdr.Sortierung;ALLE
Schueler;ID;Erzieher: Ortsteil;S;;;Bezeichnung;SELECT K_Ortsteil.Bezeichnung, SchuelerErzAdr.ID FROM K_Ortsteil, SchuelerErzAdr WHERE K_Ortsteil.ID=SchuelerErzAdr.ErzOrtsteil_ID AND SchuelerErzAdr.Schueler_ID=% ORDER BY SchuelerErzAdr.Sortierung;ALLE
Schueler;ID;Erzieher: Postleitzahl;S;;;ErzPLZ;SELECT ErzPLZ FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Erzieher: Straße;S;;;ErzStrasse;SELECT ErzStrasse FROM SchuelerErzAdr WHERE Schueler_ID=% ORDER BY Sortierung;ALLE
Schueler;ID;Interne ID-Nummer;I;;;;;ALLE
Schueler;ID;Klassenlehrer: Amtsbezeichnung;S;;;Amtsbezeichnung;SELECT L.Amtsbezeichnung FROM K_Lehrer L, Versetzung V, Schueler S WHERE V.Klasse=S.Klasse AND S.ID=% AND L.Kuerzel=V.KlassenlehrerKrz AND V.SchulnrEigner=# AND L.SchulnrEigner=#;ALLE
Schueler;ID;Klassenlehrer: Anrede;S;;;Anrede;SELECT L.Anrede FROM K_Lehrer L, Versetzung V, Schueler S WHERE V.Klasse=S.Klasse AND S.ID=% AND L.Kuerzel=V.KlassenlehrerKrz AND V.SchulnrEigner=# AND L.SchulnrEigner=#;ALLE
Schueler;ID;Klassenlehrer: Name;S;;;Nachname;SELECT L.Nachname FROM K_Lehrer L, Versetzung V, Schueler S WHERE V.Klasse=S.Klasse AND S.ID=% AND L.Kuerzel=V.KlassenlehrerKrz AND V.SchulnrEigner=# AND L.SchulnrEigner=#;ALLE
Schueler;ID;Klassenlehrer: Titel;S;;;Titel;SELECT L.Titel FROM K_Lehrer L, Versetzung V, Schueler S WHERE V.Klasse=S.Klasse AND S.ID=% AND L.Kuerzel=V.KlassenlehrerKrz AND V.SchulnrEigner=# AND L.SchulnrEigner=#;ALLE
Schueler;ID;Klassenlehrer: Vorname;S;;;Vorname;SELECT L.Vorname FROM K_Lehrer L, Versetzung V, Schueler S WHERE V.Klasse=S.Klasse AND S.ID=% AND L.Kuerzel=V.KlassenlehrerKrz AND V.SchulnrEigner=# AND L.SchulnrEigner=#;ALLE
Schueler;ID;Letzter allg. Abschluss (Kürzel);S;;;Abschluss;select L.Abschluss from SchuelerLernabschnittsdaten L where L.Schueler_ID=% and Abschluss is not null order by Jahr desc, Abschnitt desc;ALLE
Schueler;ID;Letzter berufsbez. Abschluss (Kürzel);S;;;Abschluss_B;select L.Abschluss_B from SchuelerLernabschnittsdaten L where L.Schueler_ID=% and Abschluss is not null order by Jahr desc, Abschnitt desc;ALLE
Schueler;ID;Schuljahr (z.B. 2008/2009);S;;;Schuljahr;SELECT Cast(AktSchuljahr as char(4)) || '/' || Cast(AktSchuljahr+1 as char(4)) from Schueler WHERE ID=%;FIREBIRD
