ID;gueltigVon;gueltigBis;ZM_Kuerzel;Merkmal_ID;ZM_Beschreibung;ZM_Option;ZM_Merkmal
71;2020;;SBO 6.3.2;53;Am STAR - Betriebspraktikum im Block - zwei Wochen teilgenommen;Freitext Beruf;SBO 6.3
72;2020;;SBO 6.3.3;53;Am STAR - Betriebspraktikum im Block - drei Wochen teilgenommen;Freitext Beruf;SBO 6.3
73;2020;;SBO 6.3.4;53;Am STAR - Betriebspraktikum im Block - vier Wochen teilgenommen;Freitext Beruf;SBO 6.3
74;2020;;SBO 6.3.5;53;Am STAR - Betriebspraktikum im Block - fünf Wochen teilgenommen;Freitext Beruf;SBO 6.3
75;2020;;SBO 6.3.6;53;Am STAR - Betriebspraktikum im Block - sechs Wochen teilgenommen;Freitext Beruf;SBO 6.3
76;2020;;SBO 6.3.7;53;Keine Teilnahme am STAR - Betriebspraktikum im Block;Freitext;SBO 6.3
77;2020;;SBO 6.4.1;54;An trägergestützten Praxiskursen teilgenommen;Freitext Beruf;SBO 6.4
78;2020;;SBO 6.4.2;54;An betrieblichen Praxiskursen teilgenommen;Freitext Beruf;SBO 6.4
79;2020;;SBO 6.4.3;54;Keine Teilnahme an Praxiskursen;Freitext;SBO 6.4
80;2020;;SBO 6.5.1;55;Am Langzeitpraktikum teilgenommen;SBO EB4;SBO 6.5
81;2020;;SBO 6.5.2;55;Langzeitpraktikum abgebrochen;Freitext;SBO 6.5
82;2020;;SBO 6.6.1;56;Am STAR - Betriebspraktikum in Langzeit 1-tägig teilgenommen;Freitext Beruf;SBO 6.6
83;2020;;SBO 6.6.2;56;Am STAR - Betriebspraktikum in Langzeit 2-tägig teilgenommen;Freitext Beruf;SBO 6.6
84;2020;;SBO 6.6.3;56;STAR - Betriebspraktikum in Langzeit abgebrochen;Freitext;SBO 6.6
85;2020;;SBO 7.1.1;57;An KAoA-kompakt teilgenommen;SBO EB4;SBO 7.1
86;2020;;SBO 7.1.2;57;Keine Teilnahme an KAoA-kompakt;;SBO 7.1
87;2020;;SBO 8.1.1;58;"Am Workshop ""Standortbestimmung Reflexionsworkshop Sek. II"" teilgenommen";;SBO 8.1
88;2020;;SBO 8.1.2;58;"Keine Teilnahme am Workshop ""Standortbestimmung Reflexionsworkshop Sek. II""";Freitext;SBO 8.1
89;2020;;SBO 8.2.1;59;"Am Workshop ""Stärkung der Entscheidungskompetenz I - Sek. II"" teilgenommen";;SBO 8.2
90;2020;;SBO 8.2.2;59;"Keine Teilnahme am Workshop ""Stärkung der Entscheidungskompetenz I - Sek. II""";Freitext;SBO 8.2
91;2020;;SBO 9.1.1;60;An Praxiselementen in Betrieben, Hochschulen, Institutionen teilgenommen;SBO EB4;SBO 9.1
92;2020;;SBO 9.1.2;60;Keine Teilnahme an den Praxiselementen;Freitext;SBO 9.1
93;2020;;SBO 9.1.3;60;Am Betriebspraktikum teilgenommen - 1 Woche (Sek II) ;Freitext Beruf;SBO 9.1
94;2020;;SBO 9.1.4;60;Am Betriebspraktikum teilgenommen - 2 Wochen (Sek II) ;Freitext Beruf;SBO 9.1
95;2020;;SBO 9.2.1;61;Teilnahme an den Veranstaltungen zur Studienorientierung;SBO EB4;SBO 9.2
96;2020;;SBO 9.2.2;61;Keine Teilnahme an den Veranstaltungen zur Studienorientierung;Freitext;SBO 9.2
97;2020;;SBO 9.3.1;62;"Am Workshop ""Stärkung der Entscheidungskompetenz II - Sek II"" teilgenommen";;SBO 9.3
98;2020;;SBO 9.3.2;62;"Keine Teilnahme am Workshop ""Stärkung der Entscheidungskompetenz II - Sek II""";Freitext;SBO 9.3
99;2020;;SBO 10.1.1;63;Bewerbungstraining wurde durchgeführt;Freitext;SBO 10.1
100;2020;;SBO 10.1.2;63;Keine Teilnahme an einem Bewerbungstraining;Freitext;SBO 10.1
101;2020;;SBO 10.2.1;64;Am STAR - Arbeitsplatzbezogenen Kommunikationstraining II teilgenommen;;SBO 10.2
102;2020;;SBO 10.2.2;64;Keine Teilnahme am STAR - Arbeitsplatzbezogenen Kommunikationstraining II;Freitext;SBO 10.2
103;2020;;SBO 10.3.1;65;Am STAR - Bewerbungstraining teilgenommen;;SBO 10.3
104;2020;;SBO 10.3.2;65;Keine Teilnahme am STAR - Bewerbungstraining;Freitext;SBO 10.3
105;2020;;SBO 10.4.1;66;durch die Jugendhilfe;Freitext;SBO 10.4
106;2020;;SBO 10.4.2;66;durch die Schulsozialarbeit;Freitext;SBO 10.4
107;2020;;SBO 10.4.3;66;durch die Berufseinstiegsbegleitung;Freitext;SBO 10.4
108;2020;;SBO 10.4.4;66;durch die Einstiegsbegleitung über die Kommune finanziert;Freitext;SBO 10.4
109;2020;;SBO 10.4.5;66;durch eine ehrenamtlich tätige Person;Freitext;SBO 10.4
110;2020;;SBO 10.4.6;66;durch andere Institution;Freitext;SBO 10.4
111;2020;;SBO 10.5.1;67;Eine STAR - Übergangsbegleitung durch den Integrationsfachdienst (IFD) findet statt;;SBO 10.5
112;2020;;SBO 10.5.2;67;Keine STAR - Übergangsbegleitung durch den Integrationsfachdienst (IFD);Freitext;SBO 10.5
113;2020;;SBO 10.6.1;68;Die Anschlussvereinbarung Sek. I ist ausgefüllt worden;;SBO 10.6
114;2020;;SBO 10.6.2;68;Die Anschlussvereinbarung Sek. I ist nicht ausgefüllt worden;Freitext;SBO 10.6
115;2020;;SBO 10.6.3;68;Die Anschlussvereinbarung Sek. II ist ausgefüllt worden;;SBO 10.6
116;2020;;SBO 10.6.4;68;Die Anschlussvereinbarung Sek. II ist nicht ausgefüllt worden;Freitext;SBO 10.6
117;2020;;SBO 10.7.1;69;Anschlüsse bei einem Abgangszeugnis für Schüler/innen mit sonderpädagogischem Unterstützungsbedarf;Anschlussoption;SBO 10.7
118;2020;;SBO 10.7.2;69;Anschlüsse bei einem Abgangszeugnis;Anschlussoption;SBO 10.7
119;2020;;SBO 10.7.3;69;Anschlüsse bei einem Abschlusszeugnis im Bildungsgang Geistige Entwicklung;Anschlussoption;SBO 10.7
120;2020;;SBO 10.7.4;69;Anschlüsse bei einem Abschlusszeugnis im Bildungsgang Lernen;Anschlussoption;SBO 10.7
121;2020;;SBO 10.7.5;69;Anschlüsse bei einem Hauptschulabschluss (HA9) oder diesem gleichwertig;Anschlussoption;SBO 10.7
122;2020;;SBO 10.7.6;69;Anschlüsse bei einem Hauptschulabschluss nach Klasse 10 oder diesem gleichwertig;Anschlussoption;SBO 10.7
123;2020;;SBO 10.7.7;69;Anschlüsse bei einem Mittlerem Schulabschluss (FOR);Anschlussoption;SBO 10.7
124;2020;;SBO 10.7.8;69;Anschlüsse bei einem Mittlerem Schulabschluss (FOR) mit der Qualifikation für die Oberstufe;Anschlussoption;SBO 10.7
125;2020;;SBO 10.7.9;69;Anschlüsse bei einem Hauptschulabschluss (HA9) mit der Qualifikation für die Oberstufe;Anschlussoption;SBO 10.7
126;2020;;SBO 10.7.10;69;Anschlüsse bei einem Hauptschulabschluss nach Klasse 10 mit der Qualifikation für die Oberstufe;Anschlussoption;SBO 10.7
127;2020;;SBO 10.7.11;69;Anschlüsse bei dem schulischen Teil der Fachhochschulreife;Anschlussoption;SBO 10.7
128;2020;;SBO 10.7.12;69;Anschlüsse mit der Fachhochschulreife;Anschlussoption;SBO 10.7
129;2020;;SBO 10.7.13;69;Anschlüsse mit der allgemeinen Hochschulreife;Anschlussoption;SBO 10.7
